iter	Passed	Remaining
778	523	91
779	524	90
780	524	90
781	525	89
782	526	88
783	526	88
784	527	87
785	528	86
786	528	85
787	529	85
788	529	84
789	530	83
790	531	83
791	531	82
792	532	81
793	533	81
794	533	80
795	534	79
796	535	79
797	535	78
798	536	77
799	537	77
800	537	76
801	538	75
802	539	75
803	539	74
804	540	73
805	541	73
806	541	72
807	542	71
808	543	71
809	543	70
810	544	69
811	545	69
812	545	68
813	546	67
814	547	67
815	548	66
816	548	65
817	549	65
818	550	64
819	550	63
820	551	63
821	552	62
822	552	61
823	553	61
824	554	60
825	554	59
826	555	59
827	555	58
828	556	57
829	557	57
830	557	56
831	558	55
832	558	55
833	559	54
834	560	53
835	560	52
836	561	52
837	562	51
838	562	50
839	563	50
840	563	49
841	564	48
842	565	48
843	565	47
844	566	46
845	566	46
846	567	45
847	568	44
848	568	44
849	569	43
850	569	42
851	570	42
852	571	41
853	571	40
854	572	40
855	572	39
856	573	38
857	574	38
858	574	37
859	575	36
860	576	36
861	576	35
862	577	34
863	578	34
864	578	33
865	579	32
866	579	32
867	580	31
868	581	30
869	582	30
870	582	29
871	583	28
872	583	28
873	584	27
874	585	26
875	585	26
876	586	25
877	586	24
878	587	24
879	588	23
880	588	22
881	589	22
882	590	21
883	590	20
884	591	20
885	591	19
886	592	18
887	592	18
888	593	17
889	594	16
890	594	16
891	595	15
892	596	14
893	596	14
894	597	13
895	597	12
896	598	12
897	599	11
898	599	10
899	600	10
900	601	9
901	601	8
902	602	8
903	603	7
904	603	6
905	604	6
906	604	5
907	606	4
908	606	4
909	607	3
910	607	2
911	608	2
912	609	1
913	609	0
914	610	0
